ParticipantName,TeamName,Position,ELO
Harry Kane,Bayern München,ATT,1803
Michael Olise,Bayern München,ATT,1709
Ozan Kabak,TSG 1899 Hoffenheim,DEF,1658
Robin Koch,Eintracht Frankfurt,DEF,1648
Alexander Nübel,VfB Stuttgart,GK,1641
Yan Diomande,RB Leipzig,ATT,1634
Moritz Nicolas,Borussia Mönchengladbach,GK,1633
Andrej Kramaric,TSG 1899 Hoffenheim,ATT,1632
Alejandro Grimaldo,Bayer 04 Leverkusen,MID,1624
Joshua Kimmich,Bayern München,MID,1623
Stefan Bell,1. FSV Mainz 05,DEF,1620
Gregor Kobel,Borussia Dortmund,GK,1618
Luka Vuskovic,Hamburger SV,DEF,1618
Angelo Stiller,VfB Stuttgart,MID,1616
Aleix Garcia,Bayer 04 Leverkusen,MID,1615
Patrick Mainka,1. FC Heidenheim 1846,DEF,1613
Haris Tabakovic,Borussia Mönchengladbach,ATT,1610
Grischa Prömel,TSG 1899 Hoffenheim,MID,1610
Serge Gnabry,Bayern München,ATT,1606
Aurèle Amenda,Eintracht Frankfurt,DEF,1604
Luis Diaz,Bayern München,ATT,1602
Felix Nmecha,Borussia Dortmund,MID,1602
Aleksandar Pavlovic,Bayern München,MID,1599
Andreas Hanche-Olsen,1. FSV Mainz 05,DEF,1599
Nadiem Amiri,1. FSV Mainz 05,MID,1597
Vincenzo Grifo,Sport-Club Freiburg,ATT,1597
Min-Jae Kim,Bayern München,DEF,1594
Jeff Chabot,VfB Stuttgart,DEF,1594
Péter Gulácsi,RB Leipzig,GK,1592
Jordan Torunarigha,Hamburger SV,DEF,1592
Julian Brandt,Borussia Dortmund,ATT,1590
Willi Orban,RB Leipzig,DEF,1589
Nico Elvedi,Borussia Mönchengladbach,DEF,1588
Can Uzun,Eintracht Frankfurt,ATT,1588
Nikola Vasilj,FC St. Pauli,GK,1588
Chris Führich,VfB Stuttgart,ATT,1587
Matthias Ginter,Sport-Club Freiburg,DEF,1586
Fares Chaibi,Eintracht Frankfurt,MID,1585
Jonathan Burkardt,Eintracht Frankfurt,ATT,1584
Christoph Baumgartner,RB Leipzig,MID,1583
Tim Siersleben,1. FC Heidenheim 1846,DEF,1583
Maximilian Mittelstaedt,VfB Stuttgart,DEF,1581
Deniz Undav,VfB Stuttgart,ATT,1581
Danilho Doekhi,1. FC Union Berlin,DEF,1580
Amos Pieper,SV Werder Bremen,DEF,1580
Castello Lukeba,RB Leipzig,DEF,1578
Nicolas Seiwald,RB Leipzig,MID,1575
Samuel Mbangula,SV Werder Bremen,ATT,1574
Lukas Kübler,Sport-Club Freiburg,DEF,1574
Forzan Assan Ouedraogo,RB Leipzig,MID,1572
Chrislain Matsima,FC Augsburg,DEF,1571
Kaishu Sano,1. FSV Mainz 05,MID,1571
Jakub Kaminski,1. FC Köln,ATT,1571
Aaron Zehnter,VfL Wolfsburg,DEF,1568
Fisnik Asllani,TSG 1899 Hoffenheim,ATT,1567
Ilyas Ansah,1. FC Union Berlin,ATT,1567
Mahmoud Dahoud,Eintracht Frankfurt,MID,1566
Hauke Wahl,FC St. Pauli,DEF,1565
Hugo Larsson,Eintracht Frankfurt,MID,1564
Cenk Özkacar,1. FC Köln,DEF,1564
Chema Andres,VfB Stuttgart,MID,1564
Said El Mala,1. FC Köln,ATT,1564
Julian Niehues,1. FC Heidenheim 1846,MID,1564
Diogo Leite,1. FC Union Berlin,DEF,1563
Ernest Poku,Bayer 04 Leverkusen,ATT,1563
Edmond Tapsoba,Bayer 04 Leverkusen,DEF,1561
Tom Bischof,Bayern München,MID,1560
Marnon-Thomas Busch,1. FC Heidenheim 1846,DEF,1559
Han-Noah Massengo,FC Augsburg,MID,1558
Mohamed Amoura,VfL Wolfsburg,ATT,1558
Maximilian Beier,Borussia Dortmund,ATT,1558
Romano Schmid,SV Werder Bremen,MID,1557
Vladimir Coufal,TSG 1899 Hoffenheim,DEF,1557
Pascal Gross,Borussia Dortmund,MID,1557
David Raum,RB Leipzig,DEF,1556
Josip Stanisic,Bayern München,DEF,1556
Jens Stage,SV Werder Bremen,MID,1555
Jonathan Tah,Bayern München,DEF,1555
Danny da Costa,1. FSV Mainz 05,DEF,1554
Ritsu Doan,Eintracht Frankfurt,ATT,1554
Oliver Baumann,TSG 1899 Hoffenheim,GK,1553
Leopold Querfeld,1. FC Union Berlin,DEF,1553
Antonio Nusa,RB Leipzig,ATT,1552
Konstantinos Koulierakis,VfL Wolfsburg,DEF,1551
Karol Mets,FC St. Pauli,DEF,1551
Jamie Leweling,VfB Stuttgart,ATT,1551
Max Rosenfelder,Sport-Club Freiburg,DEF,1551
Saël Kumbedi,VfL Wolfsburg,DEF,1549
Wouter Burger,TSG 1899 Hoffenheim,MID,1548
Kevin Diks,Borussia Mönchengladbach,DEF,1548
Gian-Luca Waldschmidt,1. FC Köln,ATT,1548
Tom Rothe,1. FC Union Berlin,DEF,1548
Igor Matanovic,Sport-Club Freiburg,ATT,1547
Jobe Bellingham,Borussia Dortmund,MID,1547
Nico Schlotterbeck,Borussia Dortmund,DEF,1546
Nnamdi Collins,Eintracht Frankfurt,DEF,1545
Albert Sambi Lokonga,Hamburger SV,MID,1545
Derry Scherhant,Sport-Club Freiburg,ATT,1545
Bazoumana Touré,TSG 1899 Hoffenheim,ATT,1544
Arthur,Bayer 04 Leverkusen,MID,1544
Waldemar Anton,Borussia Dortmund,DEF,1544
Lars Ritzka,FC St. Pauli,DEF,1543
Kilian Fischer,VfL Wolfsburg,DEF,1543
Lennard Maloney,1. FSV Mainz 05,DEF,1540
Jean Bahoya,Eintracht Frankfurt,ATT,1540
Lennart Karl,Bayern München,ATT,1539
Patrik Schick,Bayer 04 Leverkusen,ATT,1539
Marvin Schwäbe,1. FC Köln,GK,1539
Martin Terrier,Bayer 04 Leverkusen,ATT,1539
Jean-Luc Dompe,Hamburger SV,ATT,1539
Tidiam Gomis,RB Leipzig,ATT,1538
Romulo Cruz,RB Leipzig,ATT,1537
Ibrahim Maza,Bayer 04 Leverkusen,ATT,1536
Karim Adeyemi,Borussia Dortmund,ATT,1536
Daniel Svensson,Borussia Dortmund,MID,1536
Raphaël Guerreiro,Bayern München,DEF,1535
Carney Chukwuemeka,Borussia Dortmund,ATT,1535
Marco Friedl,SV Werder Bremen,DEF,1533
Philipp Sander,Borussia Mönchengladbach,MID,1533
Senne Lynen,SV Werder Bremen,MID,1532
Miro Muheim,Hamburger SV,MID,1532
Jackson Irvine,FC St. Pauli,MID,1531
Noah Atubolu,Sport-Club Freiburg,GK,1531
Ellyes Skhiri,Eintracht Frankfurt,MID,1530
Yukinari Sugawara,SV Werder Bremen,DEF,1529
Bilal El Khannouss,VfB Stuttgart,ATT,1529
Martijn Kaars,FC St. Pauli,ATT,1529
Eric Smith,FC St. Pauli,DEF,1529
Franck Honorat,Borussia Mönchengladbach,ATT,1529
Leon Goretzka,Bayern München,MID,1528
Ramy Bensebaini,Borussia Dortmund,DEF,1528
Finn Jeltsch,VfB Stuttgart,DEF,1527
Dzenan Pejcinovic,VfL Wolfsburg,ATT,1525
Andreas Hountondji,FC St. Pauli,ATT,1524
Johan Manzambi,Sport-Club Freiburg,MID,1524
Fabio Balde,Hamburger SV,ATT,1523
Ramon Hendriks,VfB Stuttgart,DEF,1523
Cedric Zesiger,FC Augsburg,DEF,1522
Justin Njinmah,SV Werder Bremen,ATT,1522
Equi Fernandez,Bayer 04 Leverkusen,MID,1521
Julian Ryerson,Borussia Dortmund,MID,1520
Mert Kömür,FC Augsburg,ATT,1520
Linton Maina,1. FC Köln,ATT,1519
Tim Lemperle,TSG 1899 Hoffenheim,ATT,1519
Adam Dzwigala,FC St. Pauli,DEF,1519
Xaver Schlager,RB Leipzig,MID,1518
Fabian Rieder,FC Augsburg,ATT,1518
Joel Chima Fujita,FC St. Pauli,MID,1518
Loic Badé,Bayer 04 Leverkusen,DEF,1517
Marcel Sabitzer,Borussia Dortmund,MID,1516
Victor Okoh Boniface,SV Werder Bremen,ATT,1516
Isaac Schmidt,SV Werder Bremen,DEF,1516
Mio Backhaus,SV Werder Bremen,GK,1516
Stefan Schimmer,1. FC Heidenheim 1846,ATT,1515
Robin Hranac,TSG 1899 Hoffenheim,DEF,1515
Woo-Yeong Jeong,1. FC Union Berlin,ATT,1515
Connor Metcalfe,FC St. Pauli,MID,1514
Leon Avdullahu,TSG 1899 Hoffenheim,MID,1514
Nicolas Jackson,Bayern München,ATT,1513
Louis Oppie,FC St. Pauli,MID,1513
Keven Schlotterbeck,FC Augsburg,DEF,1512
Maximilian Arnold,VfL Wolfsburg,MID,1512
Maximilian Eggestein,Sport-Club Freiburg,MID,1512
Fabio Silva,Borussia Dortmund,ATT,1511
Moritz Jenz,VfL Wolfsburg,DEF,1511
Fabio Vieira,Hamburger SV,MID,1511
Kristoffer Lund Hansen,1. FC Köln,MID,1511
Patrice Covic,SV Werder Bremen,MID,1510
Manuel Neuer,Bayern München,GK,1510
Jordy Makengo,Sport-Club Freiburg,DEF,1510
Karim Coulibaly,SV Werder Bremen,DEF,1510
Albian Hajdari,TSG 1899 Hoffenheim,DEF,1509
Marin Ljubicic,1. FC Union Berlin,ATT,1509
Charles Herrmann,Borussia Mönchengladbach,Code_3,1508
Rocco Reitz,Borussia Mönchengladbach,MID,1508
Manolis Saliakas,FC St. Pauli,MID,1508
Malik Tillman,Bayer 04 Leverkusen,ATT,1508
Lukas Ullrich,Borussia Mönchengladbach,DEF,1508
Ridle Baku,RB Leipzig,DEF,1507
András Schäfer,1. FC Union Berlin,MID,1507
Robert Glatzel,Hamburger SV,ATT,1507
Ermedin Demirovic,VfB Stuttgart,ATT,1507
Jonas Föhrenbach,1. FC Heidenheim 1846,DEF,1506
Adrian Beck,1. FC Heidenheim 1846,ATT,1505
Yannik Engelhardt,Borussia Mönchengladbach,MID,1505
Adam Daghim,VfL Wolfsburg,ATT,1505
Serhou Guirassy,Borussia Dortmund,ATT,1505
Patrick Wimmer,VfL Wolfsburg,ATT,1504
Johan Bakayoko,RB Leipzig,ATT,1504
Tim Skarke,1. FC Union Berlin,ATT,1504
Eric Martel,1. FC Köln,DEF,1504
Dimitrios Giannoulis,FC Augsburg,MID,1504
Shuto Machino,Borussia Mönchengladbach,ATT,1503
Kristijan Jakic,FC Augsburg,MID,1503
Danel Sinani,FC St. Pauli,ATT,1503
Rayan Philippe,Hamburger SV,ATT,1501
Robert Andrich,Bayer 04 Leverkusen,DEF,1501
Niklas Dorsch,1. FC Heidenheim 1846,MID,1501
Nathaniel Brown,Eintracht Frankfurt,DEF,1501
Luca Netz,Borussia Mönchengladbach,MID,1501
Adam Koelle,1. FC Heidenheim 1846,Code_1,1500
Patrick Osterhage,Sport-Club Freiburg,MID,1500
Florian Kainz,1. FC Köln,ATT,1500
Wael Mohya,Borussia Mönchengladbach,Code_2,1500
Pharrell Hensel,VfL Wolfsburg,Code_2,1500
Robin Fellhauer,FC Augsburg,MID,1499
Yannik Wagner,1. FC Heidenheim 1846,Code_3,1498
Jan Urbich,Borussia Mönchengladbach,Code_3,1498
Alexis Claude,FC Augsburg,ATT,1498
Yuito Suzuki,Sport-Club Freiburg,ATT,1498
Tobias Weigel,1. FC Heidenheim 1846,Code_3,1498
Youssoupha Niang,1. FC Köln,Code_3,1498
Max Moerstedt,TSG 1899 Hoffenheim,ATT,1498
Philipp Lienhart,Sport-Club Freiburg,DEF,1498
Samba Konate,RB Leipzig,Code_3,1498
Rasmus Kristensen,Eintracht Frankfurt,DEF,1497
Marius Wolf,FC Augsburg,MID,1497
Denis Huseinbasic,1. FC Köln,MID,1497
Oliver Burke,1. FC Union Berlin,ATT,1495
Mark Flekken,Bayer 04 Leverkusen,GK,1495
Christian Günter,Sport-Club Freiburg,DEF,1495
Alexander Prass,TSG 1899 Hoffenheim,MID,1495
Ansgar Knauff,Eintracht Frankfurt,ATT,1495
Jonas Hofmann,Bayer 04 Leverkusen,ATT,1495
Ezechiel Banzuzi,RB Leipzig,MID,1494
Daniel Elfadli,Hamburger SV,DEF,1494
Leo Scienza,1. FC Heidenheim 1846,ATT,1494
Florian Neuhaus,Borussia Mönchengladbach,ATT,1494
Oscar Højlund,Eintracht Frankfurt,MID,1494
Michael Gregoritsch,FC Augsburg,ATT,1494
Marius Bülter,1. FC Köln,ATT,1494
Younes Ebnoutalib,Eintracht Frankfurt,ATT,1494
Montrell Culbreath,Bayer 04 Leverkusen,ATT,1494
Dayot Upamecano,Bayern München,DEF,1493
Muhammed Mehmet Damar,TSG 1899 Hoffenheim,ATT,1493
Tiago Tomás,VfB Stuttgart,ATT,1493
Nikolas Veratschnig,1. FSV Mainz 05,MID,1492
Tom Krauss,1. FC Köln,MID,1492
William Mikelbrencis,Hamburger SV,DEF,1490
Aljoscha Kemlein,1. FC Union Berlin,MID,1489
Daniel Heuer Fernandes,Hamburger SV,GK,1489
Ayoube Amaimouni-Echghouyab,Eintracht Frankfurt,ATT,1489
Jamal Musiala,Bayern München,ATT,1489
Christian Eriksen,VfL Wolfsburg,ATT,1487
Michy Batshuayi,Eintracht Frankfurt,ATT,1486
Arnaud Nordin,1. FSV Mainz 05,ATT,1486
Silas Katompa Mvumpa,1. FSV Mainz 05,ATT,1486
Yan Couto,Borussia Dortmund,MID,1486
Josha Vagnoman,VfB Stuttgart,DEF,1483
Jae-Sung Lee,1. FSV Mainz 05,ATT,1483
Yannick Gerhardt,VfL Wolfsburg,MID,1483
Rani Khedira,1. FC Union Berlin,MID,1483
Hiroki Ito,Bayern München,DEF,1482
James Sands,FC St. Pauli,MID,1482
Arthur Theate,Eintracht Frankfurt,DEF,1481
Jonas Urbig,Bayern München,GK,1481
Elias Saad,FC Augsburg,ATT,1481
Nicolas Capaldo,Hamburger SV,DEF,1481
Jan Thielmann,1. FC Köln,ATT,1480
Konrad Laimer,Bayern München,DEF,1480
Benedict Hollerbach,1. FSV Mainz 05,ATT,1480
Claudio Echeverri,Bayer 04 Leverkusen,ATT,1479
Andrija Maksimovic,RB Leipzig,ATT,1479
Tim Kleindienst,Borussia Mönchengladbach,ATT,1479
Václav Cerny,VfL Wolfsburg,ATT,1479
Alejo Sarco,Borussia Mönchengladbach,ATT,1479
Robin Hack,Borussia Mönchengladbach,ATT,1479
Xavi Simons,RB Leipzig,ATT,1479
Jessic Ngankam,Eintracht Frankfurt,ATT,1479
Wisdom Mike,Bayern München,ATT,1479
Nick Woltemade,VfB Stuttgart,ATT,1479
Timo Werner,RB Leipzig,ATT,1479
Ikoma Lois Openda,RB Leipzig,ATT,1479
Fynn Schenten,1. FC Köln,ATT,1479
Fabio Moreno Fell,1. FSV Mainz 05,ATT,1479
Isak Bergmann Johannesson,1. FC Köln,MID,1479
Grant-Leon Ranos,Borussia Mönchengladbach,ATT,1479
Jeremy Arevalo,VfB Stuttgart,ATT,1479
Otto Stange,Hamburger SV,ATT,1479
Lazar Jovanovic,VfB Stuttgart,ATT,1479
Jovan Milosevic,SV Werder Bremen,ATT,1479
Ben Bobzien,1. FSV Mainz 05,ATT,1479
Cole Campbell,Borussia Dortmund,ATT,1479
Ismaël Gharbi,FC Augsburg,ATT,1479
Emir Sahiti,Hamburger SV,ATT,1479
Merlin Röhl,Sport-Club Freiburg,ATT,1479
Bernardo,TSG 1899 Hoffenheim,DEF,1478
Joel Schmied,1. FC Köln,DEF,1477
Lucas Höler,Sport-Club Freiburg,ATT,1476
Giovanni Reyna,Borussia Mönchengladbach,ATT,1476
Omar Traoré,1. FC Heidenheim 1846,DEF,1475
Mario Götze,Eintracht Frankfurt,ATT,1475
Philipp Treu,Sport-Club Freiburg,DEF,1474
Jarell Quansah,Bayer 04 Leverkusen,DEF,1474
Frederik Rønnow,1. FC Union Berlin,GK,1474
Vini Souza,VfL Wolfsburg,MID,1474
William Bøving,1. FSV Mainz 05,ATT,1474
Eren Dinkci,1. FC Heidenheim 1846,ATT,1473
Jan Schöppner,1. FC Heidenheim 1846,MID,1473
Sirlord Conteh,1. FC Heidenheim 1846,ATT,1473
Arnaud Kalimuendo-Muinga,Eintracht Frankfurt,ATT,1473
Atakan Karazor,VfB Stuttgart,MID,1473
Mattias Svanberg,VfL Wolfsburg,MID,1472
Andreas Skov Olsen,VfL Wolfsburg,ATT,1471
Adam Hlozek,TSG 1899 Hoffenheim,ATT,1471
Lovro Majer,VfL Wolfsburg,ATT,1471
Damion Downs,Hamburger SV,ATT,1471
Silvan Widmer,1. FSV Mainz 05,MID,1470
Armindo Sieb,1. FSV Mainz 05,ATT,1470
Noahkai Banks,FC Augsburg,DEF,1470
Nikolas Nartey,VfB Stuttgart,ATT,1470
Alex Kral,1. FC Union Berlin,MID,1470
Lorenz Assignon,VfB Stuttgart,MID,1470
Anton Kade,FC Augsburg,ATT,1469
Ihlas Bebou,TSG 1899 Hoffenheim,ATT,1468
Dominik Kohr,1. FSV Mainz 05,DEF,1468
Oscar Fraulo,Borussia Mönchengladbach,MID,1467
Finn Dahmen,FC Augsburg,GK,1466
Joseph Scally,Borussia Mönchengladbach,DEF,1466
Chukwubuike Adamu,Sport-Club Freiburg,ATT,1465
Kamil Grabara,VfL Wolfsburg,GK,1465
Eren Dinkci,Sport-Club Freiburg,ATT,1464
Cyriaque Irie,Sport-Club Freiburg,ATT,1464
Jesper Lindstrøm,VfL Wolfsburg,ATT,1464
Sota Kawasaki,1. FSV Mainz 05,ATT,1464
Arkadiusz Pyrka,FC St. Pauli,MID,1464
Arthur Chaves,FC Augsburg,DEF,1462
Aaron Anselmino,Borussia Dortmund,DEF,1462
Ricky-Jade Jones,FC St. Pauli,ATT,1462
Badredine Bouanani,VfB Stuttgart,ATT,1461
Alessio Castro-Montes,1. FC Köln,MID,1460
Benedikt Gimber,1. FC Heidenheim 1846,DEF,1458
Conrad Harder,RB Leipzig,ATT,1458
Budu Zivzivadze,1. FC Heidenheim 1846,ATT,1458
Valentin Gendrey,TSG 1899 Hoffenheim,DEF,1457
Ragnar Ache,1. FC Köln,ATT,1457
Joakim Mæhle,VfL Wolfsburg,DEF,1457
Stanley N'Soki,1. FC Union Berlin,DEF,1457
Kento Shiogai,VfL Wolfsburg,ATT,1456
Nathan Tella,Bayer 04 Leverkusen,ATT,1456
Marco Grüll,SV Werder Bremen,ATT,1456
Kevin Stöger,Borussia Mönchengladbach,ATT,1455
Jonas Meffert,Hamburger SV,MID,1454
Michael Zetterer,Eintracht Frankfurt,GK,1454
Mads Valentin Pedersen,FC Augsburg,MID,1453
Felipe Chavez,Bayern München,MID,1453
Nelson Weiper,1. FSV Mainz 05,ATT,1453
Bakery Jatta,Hamburger SV,MID,1453
Marvin Pieringer,1. FC Heidenheim 1846,ATT,1453
Salih Özcan,Borussia Dortmund,MID,1452
Mathias Rasmussen,FC St. Pauli,MID,1452
Robert Skov,1. FC Union Berlin,MID,1452
Exequiel Palacios,Bayer 04 Leverkusen,MID,1452
Kevin Kampl,RB Leipzig,MID,1451
Benjamin Henrichs,RB Leipzig,MID,1451
Isak Hansen-Aarøen,SV Werder Bremen,MID,1451
Karl Hein,SV Werder Bremen,GK,1451
Skelly Alvero,SV Werder Bremen,MID,1451
Arne Maier,FC Augsburg,MID,1451
Max Finkgrafe,RB Leipzig,MID,1451
David Santos,Bayern München,MID,1451
Nicolas Höfler,Sport-Club Freiburg,MID,1451
Christian Kofane,Bayer 04 Leverkusen,ATT,1451
Bence Dardai,VfL Wolfsburg,MID,1451
Janis Blaswich,Bayer 04 Leverkusen,GK,1451
Yussuf Poulsen,Hamburger SV,ATT,1449
Sebastian Sebulonsen,1. FC Köln,MID,1449
Eliesse Ben Seghir,Bayer 04 Leverkusen,ATT,1449
Oladapo Afolayan,FC St. Pauli,ATT,1448
Livan Burcu,1. FC Union Berlin,ATT,1448
Alexander Røssing,Hamburger SV,ATT,1448
Jonas Wind,VfL Wolfsburg,ATT,1448
Hennes Behrens,1. FC Heidenheim 1846,DEF,1447
Jan Buerger,VfL Wolfsburg,DEF,1447
Jenson Seelt,VfL Wolfsburg,DEF,1447
Guilherme Ramos,Hamburger SV,DEF,1447
Timo Hübers,1. FC Köln,DEF,1447
Warmed Omari,Hamburger SV,DEF,1447
Marvin Friedrich,Borussia Mönchengladbach,DEF,1447
Tomoya Ando,FC St. Pauli,DEF,1447
Leart Paqarada,1. FC Heidenheim 1846,DEF,1447
Kosta Nedeljkovic,RB Leipzig,DEF,1447
Bruno Ogbus,Sport-Club Freiburg,DEF,1447
Elias Baum,Eintracht Frankfurt,DEF,1447
Lukas Klostermann,RB Leipzig,DEF,1447
Leonidas Stergiou,1. FC Heidenheim 1846,DEF,1447
Kota Takai,Borussia Mönchengladbach,DEF,1447
Kevin Akpoguma,TSG 1899 Hoffenheim,DEF,1447
Dominique Heintz,1. FC Köln,DEF,1447
Jeanuël Belocian,Bayer 04 Leverkusen,DEF,1447
Cassiano Kiala,Bayern München,DEF,1447
Emre Can,Borussia Dortmund,DEF,1447
El Chadaille Bitshiabu,RB Leipzig,DEF,1447
Denis Vavro,VfL Wolfsburg,DEF,1447
Dan-Axel Zagadou,VfB Stuttgart,DEF,1447
Maxim Leitsch,1. FSV Mainz 05,DEF,1447
Jusuf Gazibegovic,1. FC Köln,DEF,1447
Fabio Chiarodia,Borussia Mönchengladbach,DEF,1447
Piero Hincapié,Bayer 04 Leverkusen,DEF,1447
Jahmai Simpson-Pusey,1. FC Köln,DEF,1447
Giorgi Gocholeishvili,Hamburger SV,MID,1446
Elvis Rexhbecaj,FC Augsburg,MID,1446
Mathias Honsak,1. FC Heidenheim 1846,ATT,1445
Arijon Ibrahimovic,1. FC Heidenheim 1846,ATT,1443
Derrick Köhn,1. FC Union Berlin,MID,1443
Luca Jaquez,VfB Stuttgart,DEF,1442
Lucas Vázquez,Bayer 04 Leverkusen,DEF,1442
Olivier Deman,SV Werder Bremen,DEF,1442
Josip Juranovic,1. FC Union Berlin,MID,1441
Samuel Essende,FC Augsburg,ATT,1440
Anthony Caci,1. FSV Mainz 05,MID,1439
Diant Ramaj,1. FC Heidenheim 1846,GK,1438
Leonardo Bittencourt,SV Werder Bremen,MID,1438
Felix Agu,SV Werder Bremen,MID,1438
Jens Castrop,Borussia Mönchengladbach,ATT,1438
Aurelio Buta,Eintracht Frankfurt,MID,1437
Kevin Paredes,VfL Wolfsburg,MID,1437
Kaua,Eintracht Frankfurt,GK,1436
Aiman Dardari,FC Augsburg,MID,1436
Yannik Keitel,FC Augsburg,MID,1436
Lasse Riess,1. FSV Mainz 05,GK,1436
Daniel Batz,1. FSV Mainz 05,GK,1436
Nicolai Remberg,Hamburger SV,MID,1436
Phillipp Mwene,1. FSV Mainz 05,MID,1436
Keke Topp,SV Werder Bremen,ATT,1435
Elye Wahi,Eintracht Frankfurt,ATT,1433
Janik Haberer,1. FC Union Berlin,MID,1433
Aboubaka Soumahoro,Hamburger SV,DEF,1432
Axel Tape-Kobrissa,Bayer 04 Leverkusen,DEF,1432
Thomas Leon Keller,1. FC Heidenheim 1846,DEF,1432
Koki Machida,TSG 1899 Hoffenheim,DEF,1432
Sacha Boey,Bayern München,DEF,1432
Ameen Al Dakhil,VfB Stuttgart,DEF,1432
Alphonso Davies,Bayern München,DEF,1432
Kacper Potulski,1. FSV Mainz 05,DEF,1432
Arthur Chaves,TSG 1899 Hoffenheim,DEF,1432
Immanuel Pherai,Hamburger SV,MID,1431
Luca Kerber,1. FC Heidenheim 1846,MID,1431
Cameron Puertas,SV Werder Bremen,ATT,1429
Mikkel Kaufmann,1. FC Heidenheim 1846,ATT,1429
Filippo Mane,Borussia Dortmund,DEF,1427
Niklas Süle,Borussia Dortmund,DEF,1427
Rav van den Berg,1. FC Köln,DEF,1427
Phillip Tietz,1. FSV Mainz 05,ATT,1425
Christopher Trimmel,1. FC Union Berlin,MID,1424
Umut Tohumcu,TSG 1899 Hoffenheim,MID,1421
Ron-Robert Zieler,1. FC Köln,GK,1421
Mathias Pereira Lage,FC St. Pauli,ATT,1421
Jan-Niklas Beste,Sport-Club Freiburg,ATT,1418
Jeffrey Gouweleeuw,FC Augsburg,DEF,1417
Pascal Stenzel,VfB Stuttgart,DEF,1417
Anthony Jung,Sport-Club Freiburg,DEF,1417
Julian Malatini,SV Werder Bremen,DEF,1417
Stefan Posch,1. FSV Mainz 05,DEF,1417
Ransford Königsdörffer,Hamburger SV,ATT,1413
Abdoulie Ceesay,FC St. Pauli,ATT,1408
Paul Nebel,1. FSV Mainz 05,ATT,1403
Andrej Ilic,1. FC Union Berlin,ATT,1395
Niklas Stark,SV Werder Bremen,DEF,1392
Robin Zentner,1. FSV Mainz 05,GK,1386
