ParticipantName,TeamName,Position,Accurate long balls per 90,Accurate passes per 90,Assists,Big chances created,Big chances missed,Blocks per 90,Chances created,Clean sheets,Clearances per 90,Expected assist (xA),Expected assist (xA) per 90,Expected goals (xG),Expected goals (xG) per 90,Expected goals on target (xGOT),Fouls committed per 90,Goals conceded per 90,Goals per 90,Goals prevented,Interceptions per 90,Penalties conceded,Penalties won,Possession won final 3rd per 90,Red cards,Save percentage,Saves per 90,Shots on target per 90,Successful dribbles per 90,Top scorer,Yellow cards
Aaron Anselmino,Borussia Dortmund,DEF,,,,,,,,,,0.1,,0.1,,0.2,,,,,,,,,,,,,,1.0,
Aaron Zehnter,VfL Wolfsburg,DEF,2.5,29.6,,1.0,1.0,0.4,15.0,,3.0,1.5,0.11,0.5,0.04,0.4,0.1,,0.15,,1.2,,,0.1,,,,0.2,0.3,2.0,
Abdoulie Ceesay,FC St. Pauli,ATT,,14.8,,,2.0,,1.0,,0.5,0.1,0.05,0.5,0.23,0.4,4.6,,,,,,1.0,0.5,,,,0.5,0.9,,2.0
Aboubaka Soumahoro,Hamburger SV,DEF,,,,,,,1.0,,,0.2,,,,,,,,,,1.0,,,,,,,,,1.0
Adam Daghim,VfL Wolfsburg,ATT,0.3,18.1,1.0,1.0,2.0,0.1,5.0,,1.7,1.3,0.17,1.2,0.16,1.2,1.6,,0.26,,0.9,,,0.1,,,,0.7,0.4,2.0,
Adam Dzwigala,FC St. Pauli,DEF,2.1,38.0,1.0,,,0.3,4.0,,6.1,0.2,0.02,0.1,0.01,0.4,1.3,,0.11,,1.1,,,,,,,0.1,0.1,1.0,5.0
Adam Hlozek,TSG 1899 Hoffenheim,ATT,,,,,1.0,,,,,0.0,,0.1,,0.4,,,,,,,,,,,,,,,
Adam Koelle,1. FC Heidenheim 1846,Code_1,,,,,,,1.0,,,0.1,,0.4,,0.7,,,,,,,,,,,,,,1.0,1.0
Adrian Beck,1. FC Heidenheim 1846,ATT,1.5,31.1,,,1.0,0.2,12.0,,0.7,0.8,0.1,0.8,0.1,1.5,1.2,,0.12,,0.4,,,0.5,,,,0.5,1.9,1.0,
Aiman Dardari,FC Augsburg,MID,,,,,,,,,,0.0,,0.1,,,,,,,,,,,,,,,,,1.0
Albert Sambi Lokonga,Hamburger SV,MID,1.3,32.8,,,,0.8,15.0,,1.1,1.0,0.09,1.2,0.11,2.7,1.0,,0.36,,0.9,,1.0,0.5,,,,0.6,0.4,4.0,2.0
Albian Hajdari,TSG 1899 Hoffenheim,DEF,3.9,46.9,,2.0,1.0,0.8,3.0,,7.0,0.4,0.03,1.4,0.09,1.4,1.7,,0.07,,1.4,1.0,,0.1,,,,0.2,0.1,1.0,7.0
Aleix Garcia,Bayer 04 Leverkusen,MID,5.5,98.9,4.0,8.0,1.0,0.2,28.0,,1.1,3.6,0.21,1.3,0.08,0.7,0.2,,0.06,,0.8,,,0.2,,,,0.2,0.1,1.0,3.0
Alejandro Grimaldo,Bayer 04 Leverkusen,MID,2.0,58.6,5.0,8.0,3.0,0.1,31.0,,1.9,3.4,0.24,4.0,0.28,4.5,0.4,,0.35,,0.7,,,0.4,,,,0.8,1.1,5.0,4.0
Alejo Sarco,Borussia Mönchengladbach,ATT,,,,1.0,,,2.0,,,0.0,,0.2,,,,,,,,,,,,,,,,,
Aleksandar Pavlovic,Bayern München,MID,4.4,99.5,1.0,2.0,,0.5,15.0,,1.1,1.8,0.16,1.2,0.11,1.4,1.1,,0.18,,0.9,,,0.1,,,,0.4,0.3,2.0,2.0
Alessio Castro-Montes,1. FC Köln,MID,,,3.0,3.0,,,16.0,,,1.6,,0.2,,,,,,,,1.0,,,,,,,,,2.0
Alex Kral,1. FC Union Berlin,MID,1.6,20.7,,,,0.4,2.0,,2.3,0.1,0.05,0.1,0.04,0.0,1.6,,,,0.8,,,,,,,0.4,1.2,,1.0
Alexander Nübel,VfB Stuttgart,GK,,26.3,1.0,1.0,,,3.0,8.0,1.1,0.1,0.0,,,,,1.3,,3.5,0.1,,,,,69.4,3.0,,,,
Alexander Prass,TSG 1899 Hoffenheim,MID,1.2,26.7,1.0,2.0,1.0,0.4,8.0,,1.3,1.4,0.18,0.6,0.07,2.1,2.1,,0.13,,0.4,,,0.6,,,,0.6,0.4,1.0,1.0
Alexander Røssing,Hamburger SV,ATT,0.6,15.5,1.0,2.0,,0.3,5.0,,0.8,0.4,0.12,0.1,0.02,0.4,3.7,,,,,,,0.3,1.0,,,0.6,1.7,,1.0
Alexis Claude,FC Augsburg,ATT,0.2,27.3,2.0,2.0,3.0,0.1,16.0,,0.5,1.8,0.14,2.7,0.21,2.6,1.2,,0.15,,0.3,,,0.5,,,,1.2,1.6,2.0,2.0
Aljoscha Kemlein,1. FC Union Berlin,MID,2.8,33.6,,1.0,1.0,0.2,8.0,,1.0,1.0,0.08,0.7,0.06,0.5,1.0,,,,1.0,,,0.2,,,,0.1,1.0,,2.0
Alphonso Davies,Bayern München,DEF,,,,,,,2.0,,,0.4,,,,,,,,,,,,,,,,,,,1.0
Ameen Al Dakhil,VfB Stuttgart,DEF,,,,,,,2.0,,,0.1,,0.1,,,,,,,,,,,,,,,,,1.0
Amos Pieper,SV Werder Bremen,DEF,4.5,57.6,,,,0.9,2.0,,7.2,0.4,0.04,0.4,0.04,0.4,0.7,,,,1.8,,,0.1,,,,0.3,,,3.0
Andreas Hanche-Olsen,1. FSV Mainz 05,DEF,2.3,37.7,1.0,1.0,,1.0,3.0,,8.8,0.1,0.01,0.4,0.04,0.7,1.4,,,,1.6,,,,,,,0.3,,,3.0
Andreas Hountondji,FC St. Pauli,ATT,0.1,8.3,,,3.0,0.1,4.0,,0.4,0.3,0.04,2.0,0.3,3.0,0.9,,0.58,,0.1,,,0.3,,,,1.0,1.0,4.0,1.0
Andreas Skov Olsen,VfL Wolfsburg,ATT,,,,1.0,1.0,,7.0,,,0.9,,0.3,,0.9,,,,,,,,,,,,,,1.0,1.0
Andrej Ilic,1. FC Union Berlin,ATT,0.1,9.8,7.0,5.0,11.0,0.3,22.0,,1.0,1.4,0.09,6.3,0.43,3.3,1.5,,,,,,1.0,0.4,,,,0.6,0.1,,4.0
Andrej Kramaric,TSG 1899 Hoffenheim,ATT,0.9,34.3,4.0,5.0,3.0,0.2,22.0,,0.5,2.9,0.22,5.9,0.45,8.9,0.2,,0.61,,0.5,,,1.1,,,,1.4,0.8,8.0,1.0
Andrija Maksimovic,RB Leipzig,ATT,,,,1.0,,,3.0,,,0.2,,0.1,,,,,,,,,,,,,,,,,
András Schäfer,1. FC Union Berlin,MID,0.1,21.1,,,1.0,0.4,3.0,,1.4,0.2,0.03,1.2,0.16,0.6,2.4,,0.13,,1.7,,,0.3,,,,0.5,0.3,1.0,1.0
Angelo Stiller,VfB Stuttgart,MID,2.1,66.2,4.0,5.0,3.0,0.2,35.0,,1.4,4.4,0.25,2.2,0.12,2.3,0.7,,0.06,,1.0,,,0.8,,,,0.2,0.5,1.0,1.0
Ansgar Knauff,Eintracht Frankfurt,ATT,0.1,16.1,1.0,4.0,2.0,,16.0,,0.6,1.4,0.13,2.4,0.22,3.3,1.8,,0.27,,0.6,,,0.6,,,,1.0,0.7,3.0,2.0
Anthony Caci,1. FSV Mainz 05,MID,,,,,,,6.0,,,0.5,,0.3,,,,,,,,,,,,,,,,,1.0
Anthony Jung,Sport-Club Freiburg,DEF,,,,1.0,,,3.0,,,0.8,,,,,,,,,,,,,,,,,,,2.0
Anton Kade,FC Augsburg,ATT,0.6,18.5,,1.0,3.0,0.1,14.0,,1.0,0.9,0.09,2.8,0.27,2.1,0.9,,0.2,,0.5,,1.0,0.6,,,,0.9,0.8,2.0,2.0
Antonio Nusa,RB Leipzig,ATT,0.8,21.9,2.0,4.0,3.0,,17.0,,0.4,3.1,0.23,3.8,0.29,2.1,0.4,,0.15,,0.4,,,0.3,,,,0.9,3.2,2.0,
Arijon Ibrahimovic,1. FC Heidenheim 1846,ATT,1.9,25.2,2.0,6.0,5.0,0.2,36.0,,1.1,3.7,0.23,3.8,0.24,3.1,0.6,,,,0.8,,,0.5,,,,0.9,0.8,,2.0
Arkadiusz Pyrka,FC St. Pauli,MID,1.2,26.2,,3.0,,0.5,11.0,,2.7,0.9,0.06,0.3,0.02,0.0,0.7,,,,0.9,,,0.5,,,,0.1,0.5,,3.0
Armindo Sieb,1. FSV Mainz 05,ATT,0.2,14.2,,1.0,4.0,,7.0,,0.2,0.4,0.08,2.0,0.42,2.3,2.7,,0.42,,,,,1.5,,,,1.3,1.0,2.0,1.0
Arnaud Kalimuendo-Muinga,Eintracht Frankfurt,ATT,,,1.0,1.0,2.0,,2.0,,,0.3,,1.2,,2.0,,,,,,,,,,,,,,2.0,2.0
Arnaud Nordin,1. FSV Mainz 05,ATT,1.0,25.5,,,,0.2,3.0,,1.2,0.5,0.1,0.8,0.15,0.5,0.8,,,,0.8,,,0.8,,,,0.4,0.8,,
Arne Maier,FC Augsburg,MID,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Arthur,Bayer 04 Leverkusen,MID,0.9,27.2,3.0,2.0,1.0,0.1,10.0,,2.4,1.3,0.14,0.9,0.1,0.2,1.3,,0.11,,1.6,1.0,,0.7,,,,0.2,1.2,1.0,2.0
Arthur Chaves,FC Augsburg,DEF,,,,,,,3.0,,,0.1,,0.2,,0.9,,,,,,,,,,,,,,1.0,
Arthur Chaves,TSG 1899 Hoffenheim,DEF,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.0
Arthur Theate,Eintracht Frankfurt,DEF,2.9,59.3,,1.0,2.0,0.6,11.0,,6.0,1.1,0.06,0.7,0.04,0.7,0.6,,0.06,,1.3,,1.0,0.3,,,,0.2,0.2,1.0,8.0
Atakan Karazor,VfB Stuttgart,MID,0.8,41.5,,2.0,2.0,0.4,6.0,,3.0,1.3,0.1,0.5,0.04,0.8,1.1,,,,0.8,,,0.4,,,,0.2,0.3,,3.0
Aurelio Buta,Eintracht Frankfurt,MID,,,,,,,1.0,,,0.1,,0.0,,,,,,,,,,,,,,,,,1.0
Aurèle Amenda,Eintracht Frankfurt,DEF,3.3,54.0,,1.0,1.0,0.7,1.0,,8.8,0.3,0.05,0.3,0.05,,1.1,,,,1.6,,,0.2,,,,,,,2.0
Axel Tape-Kobrissa,Bayer 04 Leverkusen,DEF,,,,,1.0,,,,,0.0,,0.2,,0.2,,,,,,1.0,,,,,,,,,1.0
Ayoube Amaimouni-Echghouyab,Eintracht Frankfurt,ATT,,,1.0,,,,2.0,,,0.1,,0.1,,1.0,,,,,,,,,,,,,,1.0,1.0
Badredine Bouanani,VfB Stuttgart,ATT,1.1,29.6,,,2.0,,5.0,,0.9,0.9,0.19,0.7,0.15,0.1,0.2,,,,0.9,,,0.6,,,,0.4,0.9,,1.0
Bakery Jatta,Hamburger SV,MID,,,,,1.0,,2.0,,,0.2,,0.3,,0.8,,,,,,,,,,,,,,,
Bazoumana Touré,TSG 1899 Hoffenheim,ATT,0.6,19.7,5.0,6.0,2.0,0.1,23.0,,0.7,2.3,0.17,2.2,0.16,2.9,1.9,,0.15,,0.3,,1.0,1.0,,,,0.5,2.1,2.0,1.0
Ben Bobzien,1. FSV Mainz 05,ATT,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Bence Dardai,VfL Wolfsburg,MID,,,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,
Benedict Hollerbach,1. FSV Mainz 05,ATT,0.3,13.6,2.0,3.0,5.0,0.1,4.0,,0.3,1.2,0.13,2.0,0.21,1.3,1.8,,0.1,,0.1,,,1.0,,,,0.6,1.2,1.0,
Benedikt Gimber,1. FC Heidenheim 1846,DEF,2.2,31.9,,1.0,,0.4,1.0,,5.0,0.3,0.03,0.2,0.02,0.0,2.0,,,,0.6,,,,,,,0.1,0.5,,5.0
Benjamin Henrichs,RB Leipzig,MID,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Bernardo,TSG 1899 Hoffenheim,DEF,1.7,37.8,,1.0,,0.5,6.0,,5.2,0.6,0.04,0.2,0.01,,1.8,,,,1.6,1.0,,0.2,,,,,0.3,,6.0
Bilal El Khannouss,VfB Stuttgart,ATT,2.8,41.1,3.0,4.0,1.0,0.2,32.0,,0.3,3.5,0.3,1.5,0.13,2.5,1.0,,0.26,,0.4,,,0.5,,,,0.7,0.9,3.0,2.0
Bruno Ogbus,Sport-Club Freiburg,DEF,,,,,1.0,,,,,0.0,,0.1,,0.2,,,,,,,,,,,,,,,
Budu Zivzivadze,1. FC Heidenheim 1846,ATT,,,,1.0,2.0,,2.0,,,0.1,,1.8,,0.8,,,,,,,,,1.0,,,,,1.0,
Cameron Puertas,SV Werder Bremen,ATT,1.1,29.3,,1.0,,0.2,8.0,,1.3,1.0,0.1,1.0,0.1,0.5,1.7,,,,0.5,1.0,,0.4,,,,0.4,0.5,,3.0
Can Uzun,Eintracht Frankfurt,ATT,1.7,35.4,3.0,4.0,,0.1,13.0,,0.3,2.2,0.25,2.6,0.29,3.9,1.3,,0.67,,0.1,,,0.9,,,,1.1,0.7,6.0,2.0
Carney Chukwuemeka,Borussia Dortmund,ATT,0.3,32.9,,,1.0,,9.0,,0.6,1.5,0.23,1.7,0.26,1.0,0.9,,0.3,,0.9,,,0.4,,,,0.3,2.8,2.0,
Cassiano Kiala,Bayern München,DEF,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Castello Lukeba,RB Leipzig,DEF,2.2,62.3,,,,0.9,5.0,,4.8,0.4,0.02,1.0,0.06,1.0,0.5,,0.06,,1.5,,,0.1,,,,0.1,0.9,1.0,1.0
Cedric Zesiger,FC Augsburg,DEF,2.1,39.7,,1.0,1.0,0.9,2.0,,6.6,0.5,0.07,0.3,0.04,0.3,1.0,,,,0.9,1.0,,0.1,,,,0.1,,,4.0
Cenk Özkacar,1. FC Köln,DEF,1.6,46.1,,,1.0,0.7,3.0,,4.8,0.1,0.01,0.4,0.05,0.5,0.6,,,,1.2,,,,,,,0.3,,,
Charles Herrmann,Borussia Mönchengladbach,Code_3,,,1.0,1.0,,,1.0,,,0.2,,,,,,,,,,,,,,,,,,,
Chema Andres,VfB Stuttgart,MID,1.2,44.4,,,1.0,0.8,7.0,,2.9,0.4,0.05,0.8,0.1,1.1,1.3,,0.13,,2.4,1.0,,0.3,,,,0.4,0.1,1.0,1.0
Chris Führich,VfB Stuttgart,ATT,1.1,41.1,3.0,6.0,,,19.0,,0.5,3.8,0.48,0.8,0.1,2.8,0.3,,0.38,,,,,1.1,,,,1.0,1.6,3.0,
Chrislain Matsima,FC Augsburg,DEF,2.4,41.3,1.0,1.0,,1.3,4.0,,6.1,0.4,0.03,0.4,0.03,0.8,0.6,,0.07,,2.1,,,,,,,0.1,0.1,1.0,5.0
Christian Eriksen,VfL Wolfsburg,ATT,1.7,34.7,4.0,5.0,1.0,0.2,27.0,,0.9,2.7,0.2,2.4,0.18,1.3,0.5,,0.07,,0.6,,,0.5,,,,0.4,0.4,1.0,3.0
Christian Günter,Sport-Club Freiburg,DEF,1.8,25.6,2.0,1.0,,0.2,12.0,,1.7,1.6,0.19,0.3,0.04,,0.5,,,,0.5,,,0.4,,,,,,,1.0
Christian Kofane,Bayer 04 Leverkusen,ATT,,12.3,1.0,,6.0,0.1,10.0,,1.6,0.4,0.06,3.6,0.48,3.4,2.4,,0.41,,0.3,,1.0,0.4,,,,1.5,0.8,3.0,3.0
Christoph Baumgartner,RB Leipzig,MID,1.3,24.0,6.0,4.0,9.0,0.2,26.0,,1.5,2.5,0.15,7.4,0.43,6.0,1.9,,0.35,,0.6,,,0.4,,,,1.1,0.5,6.0,5.0
Christopher Trimmel,1. FC Union Berlin,MID,2.4,18.7,2.0,6.0,,0.6,35.0,,3.6,3.5,0.29,0.0,0.0,,1.6,,,,0.5,,,0.2,,,,,0.1,,6.0
Chukwubuike Adamu,Sport-Club Freiburg,ATT,,,1.0,2.0,3.0,,4.0,,,0.2,,1.7,,1.7,,,,,,,,,,,,,,1.0,1.0
Claudio Echeverri,Bayer 04 Leverkusen,ATT,,,,,,,1.0,,,0.4,,0.1,,,,,,,,,,,,,,,,,
Cole Campbell,Borussia Dortmund,ATT,,,,,,,1.0,,,0.2,,0.1,,,,,,,,,,,,,,,,,
Connor Metcalfe,FC St. Pauli,MID,0.7,32.4,1.0,2.0,1.0,,3.0,,0.3,0.8,0.28,0.4,0.15,0.5,2.0,,,,1.0,,,0.3,,,,0.7,1.7,,
Conrad Harder,RB Leipzig,ATT,0.4,13.2,2.0,2.0,4.0,0.1,9.0,,0.3,0.6,0.09,2.2,0.32,1.9,1.7,,0.29,,0.7,,,0.1,,,,1.3,0.3,2.0,3.0
Cyriaque Irie,Sport-Club Freiburg,ATT,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,1.0
Damion Downs,Hamburger SV,ATT,,,,1.0,1.0,,2.0,,,0.0,,0.5,,0.6,,,,,,,,,,,,,,,
Dan-Axel Zagadou,VfB Stuttgart,DEF,,,,,,,1.0,,,0.1,,0.3,,0.0,,,,,,,1.0,,,,,,,,
Danel Sinani,FC St. Pauli,ATT,1.3,35.6,2.0,3.0,2.0,,24.0,,0.3,2.7,0.23,3.2,0.28,2.6,1.7,,0.26,,0.5,,,0.8,,,,0.8,0.6,3.0,2.0
Daniel Batz,1. FSV Mainz 05,GK,,,,,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,1.0
Daniel Elfadli,Hamburger SV,DEF,1.2,46.7,,,,0.6,2.0,,3.9,0.4,0.03,0.1,0.01,0.2,1.3,,,,1.3,1.0,,,1.0,,,0.1,0.2,,2.0
Daniel Heuer Fernandes,Hamburger SV,GK,,39.3,,,,,,5.0,0.9,0.1,0.0,0.3,0.01,,,1.5,,-0.8,,,,0.1,,66.7,3.1,,,,3.0
Daniel Svensson,Borussia Dortmund,MID,0.4,27.4,1.0,2.0,1.0,0.4,17.0,,3.0,3.5,0.21,0.9,0.05,1.5,1.2,,0.06,,0.7,,,0.4,,,,0.1,0.5,1.0,
Danilho Doekhi,1. FC Union Berlin,DEF,2.0,26.8,,,2.0,0.6,6.0,,5.2,1.1,0.06,2.9,0.14,2.6,1.0,,0.2,,1.2,,,0.1,,,,0.2,0.1,4.0,3.0
Danny da Costa,1. FSV Mainz 05,DEF,2.9,30.0,1.0,2.0,2.0,0.6,10.0,,5.8,1.5,0.08,0.7,0.04,1.0,0.9,,0.05,,1.1,,,0.2,,,,0.2,0.4,1.0,3.0
David Raum,RB Leipzig,DEF,3.0,49.3,3.0,11.0,2.0,0.3,60.0,,3.9,6.7,0.34,2.0,0.1,2.3,1.2,,0.15,,1.2,2.0,,0.3,,,,0.3,0.6,3.0,4.0
David Santos,Bayern München,MID,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Dayot Upamecano,Bayern München,DEF,2.6,76.3,1.0,2.0,1.0,0.3,6.0,,2.7,0.7,0.05,1.0,0.07,1.2,0.9,,0.08,,0.8,,,,,,,0.2,0.2,1.0,3.0
Denis Huseinbasic,1. FC Köln,MID,1.8,50.7,,,,0.1,4.0,,1.2,0.3,0.04,0.4,0.06,,1.1,,,,0.4,,,0.3,,,,,0.1,,1.0
Denis Vavro,VfL Wolfsburg,DEF,,,,,,,,,,0.1,,0.3,,0.6,,,,,,1.0,,,,,,,,1.0,1.0
Deniz Undav,VfB Stuttgart,ATT,0.7,16.6,3.0,4.0,9.0,,19.0,,,1.6,0.12,7.9,0.6,10.0,1.5,,0.84,,0.3,1.0,,0.7,,,,2.1,0.2,11.0,3.0
Derrick Köhn,1. FC Union Berlin,MID,1.1,20.5,1.0,3.0,1.0,0.3,14.0,,1.8,2.1,0.17,0.5,0.04,0.3,1.8,,,,0.4,,,0.3,1.0,,,0.2,0.7,,2.0
Derry Scherhant,Sport-Club Freiburg,ATT,0.4,12.3,,,1.0,0.1,9.0,,1.0,1.1,0.16,1.6,0.23,2.2,1.3,,0.58,,0.3,,,0.1,,,,1.2,1.6,4.0,1.0
Diant Ramaj,1. FC Heidenheim 1846,GK,,31.7,,,,,,,1.8,0.1,0.01,,,,0.1,2.3,,-0.4,,1.0,,,,59.8,3.4,,,,1.0
Dimitrios Giannoulis,FC Augsburg,MID,1.4,22.1,3.0,4.0,,0.4,19.0,,3.1,2.5,0.2,0.9,0.07,1.7,0.9,,0.16,,1.1,,,0.6,,,,0.3,1.0,2.0,5.0
Diogo Leite,1. FC Union Berlin,DEF,3.6,31.8,,,2.0,0.4,3.0,,6.2,0.6,0.04,1.1,0.07,0.8,1.3,,,,1.7,,1.0,,,,,0.1,0.3,,2.0
Dominik Kohr,1. FSV Mainz 05,DEF,3.8,34.4,,2.0,2.0,0.7,7.0,,4.7,1.7,0.12,0.9,0.06,0.2,1.4,,0.07,,1.5,,,0.1,2.0,,,0.1,0.2,1.0,5.0
Dominique Heintz,1. FC Köln,DEF,,,,,,,1.0,,,0.1,,,,,,,,,,1.0,,,,,,,,,
