ParticipantName,TeamName,Position,Accurate long balls per 90,Accurate passes per 90,Assists,Big chances created,Big chances missed,Blocks per 90,Chances created,Clean sheets,Clearances per 90,Expected assist (xA),Expected assist (xA) per 90,Expected goals (xG),Expected goals (xG) per 90,Expected goals on target (xGOT),Fouls committed per 90,Goals conceded per 90,Goals per 90,Goals prevented,Interceptions per 90,Penalties conceded,Penalties won,Possession won final 3rd per 90,Red cards,Save percentage,Saves per 90,Shots on target per 90,Successful dribbles per 90,Top scorer,Yellow cards
Jusuf Gazibegovic,1. FC Köln,DEF,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Kacper Potulski,1. FSV Mainz 05,DEF,,,,,2.0,,,,,0.1,,0.8,,0.8,,,,,,1.0,,,,,,,,1.0,2.0
Kaishu Sano,1. FSV Mainz 05,MID,1.6,29.3,1.0,2.0,1.0,0.4,14.0,,1.8,1.6,0.08,0.9,0.04,1.0,0.4,,0.05,,2.3,,,0.3,,,,0.2,0.9,1.0,1.0
Kamil Grabara,VfL Wolfsburg,GK,,26.1,,,,,2.0,1.0,1.4,0.1,0.0,0.0,0.0,,,2.1,,-0.1,,,,,,60.7,3.3,,0.1,,1.0
Karim Adeyemi,Borussia Dortmund,ATT,0.3,16.7,2.0,4.0,3.0,,11.0,,0.1,2.3,0.23,3.4,0.34,4.5,1.6,,0.5,,0.4,,1.0,0.8,,,,1.1,2.2,5.0,3.0
Karim Coulibaly,SV Werder Bremen,DEF,2.8,55.6,,,1.0,0.8,6.0,,4.9,0.4,0.02,0.6,0.04,0.7,0.9,,0.06,,1.0,,,0.1,1.0,,,0.1,0.3,1.0,3.0
Karl Hein,SV Werder Bremen,GK,,,,,,,,1.0,,0.0,,,,,,,,,,,,,,,,,,,
Karol Mets,FC St. Pauli,DEF,2.5,51.0,,,,0.3,2.0,,5.2,0.5,0.04,0.1,0.01,,0.5,,,,1.2,,,0.1,,,,,0.1,,1.0
Kaua,Eintracht Frankfurt,GK,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Keke Topp,SV Werder Bremen,ATT,0.4,21.2,1.0,1.0,2.0,,6.0,,1.3,0.5,0.11,1.2,0.26,0.9,2.6,,0.22,,,,,0.4,,,,0.4,0.6,1.0,3.0
Kento Shiogai,VfL Wolfsburg,ATT,,,,,1.0,,,,,0.0,,0.3,,0.6,,,,,,,,,,,,,,,1.0
Keven Schlotterbeck,FC Augsburg,DEF,3.9,46.6,1.0,1.0,,1.0,8.0,,5.3,0.7,0.05,0.5,0.03,0.1,1.4,,,,1.0,1.0,,,1.0,,,0.1,0.3,,3.0
Kevin Akpoguma,TSG 1899 Hoffenheim,DEF,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Kevin Diks,Borussia Mönchengladbach,DEF,3.2,54.4,,,1.0,0.7,4.0,,5.2,0.9,0.05,3.2,0.19,2.6,0.7,,0.18,,0.9,1.0,1.0,0.1,,,,0.4,0.4,3.0,4.0
Kevin Kampl,RB Leipzig,MID,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Kevin Paredes,VfL Wolfsburg,MID,,,,,,,,,,0.1,,0.1,,0.2,,,,,,,,,,,,,,,1.0
Kevin Stöger,Borussia Mönchengladbach,ATT,1.5,39.8,,4.0,2.0,0.2,15.0,,1.5,1.3,0.22,1.8,0.31,0.3,1.9,,,,0.8,,,,,,,0.3,0.5,,
Kilian Fischer,VfL Wolfsburg,DEF,2.3,33.1,,1.0,,0.2,3.0,,3.7,0.3,0.04,0.1,0.01,,1.0,,,,1.4,,,0.1,,,,,0.1,,
Koki Machida,TSG 1899 Hoffenheim,DEF,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,1.0
Konrad Laimer,Bayern München,DEF,1.1,54.0,4.0,4.0,2.0,0.3,23.0,,1.3,2.6,0.2,1.8,0.14,2.4,1.1,,0.15,,0.7,,,0.7,,,,0.5,0.6,2.0,5.0
Konstantinos Koulierakis,VfL Wolfsburg,DEF,3.2,51.3,,,3.0,0.6,5.0,,6.5,0.5,0.03,1.7,0.1,0.9,1.0,,,,1.5,3.0,,0.1,,,,0.4,0.1,,3.0
Kosta Nedeljkovic,RB Leipzig,DEF,,,,,,,,,,0.1,,,,,,,,,,,,,,,,,,,
Kota Takai,Borussia Mönchengladbach,DEF,,,,,1.0,,2.0,,,0.0,,0.1,,0.8,,,,,,,,,,,,,,,
Kristijan Jakic,FC Augsburg,MID,3.0,34.1,1.0,2.0,,0.4,10.0,,3.1,1.2,0.1,0.5,0.04,1.1,0.8,,0.08,,1.0,,,0.3,,,,0.3,0.3,1.0,3.0
Kristoffer Lund Hansen,1. FC Köln,MID,1.4,25.3,1.0,2.0,,0.2,9.0,,4.7,0.8,0.06,0.5,0.03,0.0,0.6,,,,1.2,2.0,,0.2,,,,0.1,0.6,,1.0
Lars Ritzka,FC St. Pauli,DEF,2.3,30.3,,,,0.6,,,3.5,0.1,0.01,0.1,0.02,,1.0,,,,1.8,,,,,,,,,,1.0
Lasse Riess,1. FSV Mainz 05,GK,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Lazar Jovanovic,VfB Stuttgart,ATT,,,,,,,2.0,,,0.3,,0.1,,,,,,,,,,,,,,,,,
Leart Paqarada,1. FC Heidenheim 1846,DEF,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Lennard Maloney,1. FSV Mainz 05,DEF,0.8,24.2,,,1.0,0.2,1.0,,4.8,0.2,0.04,0.3,0.05,,2.5,,,,1.3,,,0.2,,,,0.2,,,
Lennart Karl,Bayern München,ATT,2.2,51.5,2.0,3.0,7.0,0.2,14.0,,0.2,2.5,0.29,4.6,0.52,3.9,0.3,,0.46,,1.0,,,0.9,,,,1.5,1.3,4.0,
Leo Scienza,1. FC Heidenheim 1846,ATT,,,,3.0,,,3.0,,,0.4,,0.1,,0.4,,,,,,,,,,,,,,1.0,
Leon Avdullahu,TSG 1899 Hoffenheim,MID,2.9,52.8,1.0,1.0,,0.3,11.0,,1.8,1.1,0.06,0.3,0.02,0.0,0.9,,,,1.2,,,0.8,,,,0.1,0.3,,3.0
Leon Goretzka,Bayern München,MID,2.5,71.3,,2.0,,0.3,11.0,,2.0,2.7,0.21,1.0,0.08,0.8,0.7,,0.08,,1.1,,,0.5,,,,0.2,0.6,1.0,4.0
Leonardo Bittencourt,SV Werder Bremen,MID,,,,1.0,,,2.0,,,0.4,,0.0,,,,,,,,,,,,,,,,,1.0
Leonidas Stergiou,1. FC Heidenheim 1846,DEF,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Leopold Querfeld,1. FC Union Berlin,DEF,4.9,33.5,,3.0,2.0,0.9,17.0,,7.0,1.5,0.08,1.7,0.08,2.1,1.5,,,,1.2,3.0,,0.1,,,,0.3,0.2,,3.0
Linton Maina,1. FC Köln,ATT,0.7,22.7,,1.0,1.0,0.1,7.0,,0.6,0.7,0.11,1.0,0.16,1.3,0.6,,0.3,,0.1,,,0.3,,,,1.0,0.7,2.0,
Livan Burcu,1. FC Union Berlin,ATT,,,,,2.0,,2.0,,,0.2,,1.0,,0.7,,,,,,,,,,,,,,,1.0
Loic Badé,Bayer 04 Leverkusen,DEF,2.5,73.6,,,1.0,1.0,2.0,,5.8,0.7,0.05,1.0,0.07,1.4,0.5,,,,1.4,,,0.1,,,,0.2,0.2,,5.0
Lorenz Assignon,VfB Stuttgart,MID,0.4,32.4,,1.0,1.0,0.4,3.0,,2.6,0.8,0.14,0.3,0.06,0.2,2.3,,,,1.6,1.0,,0.7,1.0,,,0.5,0.9,,2.0
Louis Oppie,FC St. Pauli,MID,1.2,28.4,,2.0,1.0,0.1,6.0,,2.4,1.0,0.06,0.9,0.05,1.1,0.8,,0.06,,0.5,,,0.3,,,,0.2,0.2,1.0,
Lovro Majer,VfL Wolfsburg,ATT,1.1,29.1,3.0,2.0,3.0,0.1,18.0,,1.2,1.6,0.14,2.1,0.18,1.9,1.8,,0.18,,0.7,,,1.1,,,,0.4,0.8,2.0,3.0
Luca Jaquez,VfB Stuttgart,DEF,,,1.0,1.0,,,4.0,,,0.3,,0.1,,,,,,,,,,,,,,,,,1.0
Luca Kerber,1. FC Heidenheim 1846,MID,0.7,10.1,,,1.0,0.5,2.0,,1.6,0.2,0.04,0.6,0.13,0.0,2.1,,,,0.5,,,,,,,0.2,,,2.0
Luca Netz,Borussia Mönchengladbach,MID,1.0,26.1,2.0,4.0,,0.5,10.0,,3.6,1.5,0.15,0.0,0.0,,0.8,,,,0.5,,,0.3,,,,,0.9,,1.0
Lucas Höler,Sport-Club Freiburg,ATT,0.2,18.3,1.0,1.0,4.0,0.1,16.0,,1.4,1.5,0.11,2.7,0.19,3.5,1.1,,0.07,,0.5,,2.0,0.3,,,,0.7,0.4,1.0,
Lucas Vázquez,Bayer 04 Leverkusen,DEF,,,1.0,2.0,1.0,,4.0,,,0.7,,0.5,,0.9,,,,,,,,,,,,,,1.0,2.0
Luis Diaz,Bayern München,ATT,1.7,40.5,9.0,9.0,10.0,0.1,36.0,,0.1,4.7,0.27,10.0,0.57,8.6,1.1,,0.57,,0.5,,,0.9,,,,1.3,2.1,10.0,5.0
Luka Vuskovic,Hamburger SV,DEF,3.5,51.6,,,2.0,1.1,8.0,,8.5,0.5,0.03,2.1,0.13,3.2,1.1,,0.24,,1.0,,,,,,,0.4,0.2,4.0,4.0
Lukas Klostermann,RB Leipzig,DEF,,,,,,,1.0,,,0.0,,0.0,,,,,,,,,,,,,,,,,
Lukas Kübler,Sport-Club Freiburg,DEF,1.7,30.7,1.0,2.0,,0.4,8.0,,3.6,1.3,0.1,3.1,0.23,2.1,1.1,,0.15,,2.1,,,0.2,,,,0.3,0.1,2.0,2.0
Lukas Ullrich,Borussia Mönchengladbach,DEF,1.3,26.0,,1.0,,0.4,12.0,,2.6,1.3,0.14,0.2,0.03,0.0,1.2,,,,1.8,1.0,,,,,,0.2,0.5,,2.0
Mads Valentin Pedersen,FC Augsburg,MID,,,,,,,2.0,,,0.3,,0.1,,,,,,,,1.0,,,,,,,,,
Mahmoud Dahoud,Eintracht Frankfurt,MID,1.7,40.0,1.0,,,0.2,4.0,,1.3,0.3,0.05,0.7,0.13,0.9,2.6,,0.37,,1.7,,,0.2,,,,0.4,0.7,2.0,
Malik Tillman,Bayer 04 Leverkusen,ATT,0.8,36.3,,5.0,3.0,0.3,18.0,,0.8,2.0,0.16,2.5,0.2,1.6,1.0,,0.32,,0.9,,1.0,0.7,,,,0.4,0.6,4.0,1.0
Manolis Saliakas,FC St. Pauli,MID,2.9,38.8,1.0,,,0.1,5.0,,1.7,0.8,0.11,0.2,0.03,0.2,0.4,,,,0.9,,1.0,0.7,,,,0.3,0.4,,2.0
Manuel Neuer,Bayern München,GK,,27.9,,,,,,5.0,0.5,0.0,0.0,,,,,1.0,,-1.1,,,,,,57.9,1.4,,,,
Marcel Sabitzer,Borussia Dortmund,MID,1.6,32.6,1.0,2.0,,0.1,8.0,,2.2,1.0,0.1,0.8,0.08,1.1,1.0,,0.1,,1.1,,,0.6,,,,0.3,0.1,1.0,2.0
Marco Friedl,SV Werder Bremen,DEF,4.0,49.3,,,,1.1,4.0,,5.6,0.8,0.04,0.7,0.04,0.6,0.5,,0.06,,1.4,1.0,,0.1,,,,0.1,0.2,1.0,5.0
Marco Grüll,SV Werder Bremen,ATT,0.5,21.7,1.0,,2.0,0.3,25.0,,1.0,2.1,0.14,2.0,0.14,1.5,1.2,,0.14,,0.7,,,0.6,,,,0.7,1.2,2.0,4.0
Marin Ljubicic,1. FC Union Berlin,ATT,,,,,,,,,,0.0,,1.3,,1.8,,,,,,,,,,,,,,2.0,
Mario Götze,Eintracht Frankfurt,ATT,1.6,39.4,,2.0,,0.2,8.0,,0.2,1.4,0.24,0.4,0.07,,0.9,,,,0.9,,,1.0,,,,,0.3,,
Marius Bülter,1. FC Köln,ATT,1.1,16.4,3.0,6.0,3.0,0.2,18.0,,0.8,3.5,0.31,3.3,0.3,3.7,1.2,,0.27,,0.4,,,0.3,,,,1.1,0.3,3.0,3.0
Marius Wolf,FC Augsburg,MID,1.5,18.0,,,2.0,,6.0,,1.9,0.6,0.11,0.8,0.14,1.3,0.9,,0.17,,1.4,1.0,,0.2,,,,0.7,0.2,1.0,2.0
Mark Flekken,Bayer 04 Leverkusen,GK,,25.5,,1.0,,,1.0,4.0,0.7,0.0,0.0,,,,,1.5,,-2.1,,,,,,70.2,3.5,,0.1,,1.0
Marnon-Thomas Busch,1. FC Heidenheim 1846,DEF,3.3,25.0,2.0,6.0,1.0,0.7,8.0,,4.8,1.7,0.14,0.6,0.05,0.1,0.7,,,,1.3,,,0.2,,,,0.1,0.1,,2.0
Martijn Kaars,FC St. Pauli,ATT,0.2,18.9,,1.0,1.0,,5.0,,0.4,0.6,0.08,2.5,0.3,2.4,0.6,,0.35,,,,1.0,0.4,,,,0.8,0.4,3.0,
Martin Terrier,Bayer 04 Leverkusen,ATT,0.4,30.4,,2.0,2.0,0.2,6.0,,,0.6,0.14,1.4,0.3,2.4,,,0.66,,,,,0.4,,,,0.9,0.9,3.0,
Marvin Friedrich,Borussia Mönchengladbach,DEF,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Marvin Pieringer,1. FC Heidenheim 1846,ATT,0.2,13.5,,1.0,3.0,0.1,9.0,,2.1,0.3,0.03,2.8,0.29,1.4,2.3,,0.21,,0.7,,,0.1,,,,0.4,0.9,2.0,2.0
Marvin Schwäbe,1. FC Köln,GK,,32.5,,1.0,,,1.0,3.0,0.9,0.1,0.01,,,,0.1,1.6,,2.6,,1.0,,,,67.3,3.3,,,,
Mathias Honsak,1. FC Heidenheim 1846,ATT,0.7,14.3,,2.0,4.0,0.1,7.0,,2.2,1.3,0.13,1.4,0.14,1.0,0.9,,,,1.4,,,0.3,,,,0.4,1.4,,1.0
Mathias Pereira Lage,FC St. Pauli,ATT,0.6,15.2,2.0,3.0,6.0,0.1,22.0,,0.9,1.1,0.07,3.0,0.19,1.9,1.6,,,,0.7,,,0.6,,,,0.8,0.5,,2.0
Mathias Rasmussen,FC St. Pauli,MID,,,,,1.0,,,,,0.1,,0.2,,,,,,,,,,,,,,,,,
Matthias Ginter,Sport-Club Freiburg,DEF,3.5,51.6,3.0,4.0,1.0,0.4,10.0,,6.3,1.8,0.09,1.0,0.05,1.5,0.5,,,,0.7,,,,,,,0.2,0.1,,1.0
Mattias Svanberg,VfL Wolfsburg,MID,0.8,17.8,1.0,1.0,2.0,0.3,6.0,,2.3,0.6,0.09,1.8,0.25,2.2,2.0,,0.28,,0.7,,,0.3,1.0,,,0.8,0.3,2.0,2.0
Max Finkgrafe,RB Leipzig,MID,,,,,,,1.0,,,0.0,,,,,,,,,,,,,,,,,,,
Max Moerstedt,TSG 1899 Hoffenheim,ATT,,17.0,,,,0.3,1.0,,1.4,0.3,0.07,0.7,0.19,1.0,2.5,,0.55,,,,,,,,,0.8,0.8,2.0,1.0
Max Rosenfelder,Sport-Club Freiburg,DEF,1.6,41.6,,,,0.2,,,4.4,0.0,0.01,0.0,0.0,,0.5,,,,1.2,,,,,,,,0.2,,
Maxim Leitsch,1. FSV Mainz 05,DEF,,,,,,,,,,0.0,,0.0,,,,,,,,,,,,,,,,,
Maximilian Arnold,VfL Wolfsburg,MID,3.8,42.4,3.0,10.0,,0.6,27.0,,3.2,3.6,0.2,0.3,0.02,0.9,0.9,,0.06,,1.0,,,0.1,,,,0.3,0.2,1.0,5.0
Maximilian Beier,Borussia Dortmund,ATT,0.5,19.3,3.0,4.0,4.0,0.2,13.0,,1.0,2.2,0.2,4.1,0.37,6.2,1.1,,0.55,,0.4,,1.0,1.2,,,,1.2,0.8,6.0,2.0
Maximilian Eggestein,Sport-Club Freiburg,MID,1.1,34.6,,2.0,2.0,0.5,13.0,,1.9,1.1,0.06,2.6,0.13,2.9,0.8,,0.1,,1.1,,,0.4,,,,0.4,0.4,2.0,3.0
Maximilian Mittelstaedt,VfB Stuttgart,DEF,2.1,44.2,3.0,7.0,,0.4,22.0,,2.9,3.5,0.25,2.3,0.16,2.9,0.4,,0.21,,1.8,,,0.2,,,,0.6,0.4,3.0,3.0
Merlin Röhl,Sport-Club Freiburg,ATT,,,,,,,,,,0.0,,,,,,,,,,,,,,,,,,,
Mert Kömür,FC Augsburg,ATT,0.3,23.0,3.0,3.0,2.0,,18.0,,1.6,1.9,0.18,2.4,0.23,2.8,1.4,,0.19,,0.4,,,0.7,,,,1.0,0.9,2.0,1.0
Michael Gregoritsch,FC Augsburg,ATT,,,,,,,1.0,,,0.0,,0.9,,1.9,,,,,,,,,,,,,,2.0,1.0
Michael Olise,Bayern München,ATT,0.9,51.0,15.0,20.0,7.0,,51.0,,0.3,11.7,0.68,7.8,0.45,10.0,1.3,,0.58,,0.6,,1.0,0.9,,,,2.0,2.3,10.0,4.0
Michael Zetterer,Eintracht Frankfurt,GK,,26.6,,,,,,3.0,0.6,0.0,0.0,,,,,1.5,,-3.7,,,,,,57.5,2.1,,,,
Michy Batshuayi,Eintracht Frankfurt,ATT,,,,,1.0,,2.0,,,0.2,,1.1,,1.0,,,,,,,,,,,,,,1.0,
Mikkel Kaufmann,1. FC Heidenheim 1846,ATT,0.4,10.8,1.0,3.0,4.0,0.2,4.0,,1.8,0.6,0.11,1.4,0.26,0.5,2.4,,0.18,,0.2,,,0.9,,,,0.5,,1.0,2.0
Min-Jae Kim,Bayern München,DEF,1.2,82.4,1.0,1.0,,1.2,1.0,,5.0,1.0,0.12,0.4,0.04,0.9,0.7,,0.12,,1.6,,,,,,,0.1,,1.0,1.0
Mio Backhaus,SV Werder Bremen,GK,,27.1,,,,,,3.0,1.3,0.0,0.0,,,,,1.9,,0.1,,,,,,64.6,3.4,,,,
Miro Muheim,Hamburger SV,MID,3.1,33.6,4.0,5.0,1.0,0.1,35.0,,2.3,3.3,0.18,0.9,0.05,0.6,1.5,,,,1.3,,,0.3,,,,0.3,0.9,,3.0
Mohamed Amoura,VfL Wolfsburg,ATT,0.7,16.5,2.0,5.0,4.0,0.1,20.0,,0.6,1.4,0.11,6.0,0.48,6.7,1.2,,0.56,,0.4,,1.0,0.6,,,,1.0,0.6,7.0,2.0
Montrell Culbreath,Bayer 04 Leverkusen,ATT,,,,,,,1.0,,,0.0,,0.6,,0.9,,,,,,,,,,,,,,1.0,
Moritz Jenz,VfL Wolfsburg,DEF,1.5,49.0,,,,0.6,2.0,,6.8,0.2,0.01,0.5,0.04,0.9,1.3,,0.08,,0.7,,,0.1,,,,0.1,,1.0,5.0
Moritz Nicolas,Borussia Mönchengladbach,GK,,22.7,,1.0,,,2.0,8.0,0.9,0.0,0.0,,,,,1.7,,2.8,0.1,,,,,70.3,3.9,,,,
Muhammed Mehmet Damar,TSG 1899 Hoffenheim,ATT,1.6,35.1,,1.0,1.0,,9.0,,0.4,0.7,0.27,0.8,0.29,1.8,1.2,,,,0.4,,,1.2,,,,2.3,0.8,,
Nadiem Amiri,1. FSV Mainz 05,MID,3.2,40.9,2.0,10.0,,0.2,38.0,,0.5,4.5,0.29,5.2,0.34,6.2,1.1,,0.45,,0.7,,,0.8,,,,0.7,1.0,7.0,5.0
Nathan Tella,Bayer 04 Leverkusen,ATT,0.8,18.2,2.0,2.0,2.0,,10.0,,1.2,1.1,0.22,1.0,0.21,0.4,1.8,,,,0.4,,1.0,1.0,,,,0.4,1.2,,2.0
Nathaniel Brown,Eintracht Frankfurt,DEF,1.1,30.0,4.0,6.0,2.0,0.1,20.0,,1.2,2.1,0.13,1.8,0.11,0.7,0.9,,0.06,,1.0,,,0.4,,,,0.3,0.6,1.0,3.0
Nelson Weiper,1. FSV Mainz 05,ATT,0.8,13.8,,,2.0,,4.0,,0.6,0.3,0.05,1.2,0.24,0.8,1.0,,,,0.2,,,0.4,,,,0.6,0.6,,1.0
Nick Woltemade,VfB Stuttgart,ATT,,,,1.0,,,1.0,,,0.1,,,,,,,,,,,,,,,,,,,
Nico Elvedi,Borussia Mönchengladbach,DEF,1.6,50.6,,,,0.8,4.0,,8.7,0.6,0.03,0.2,0.01,,0.6,,,,1.0,,1.0,0.1,,,,,,,2.0
Nico Schlotterbeck,Borussia Dortmund,DEF,7.1,60.3,1.0,1.0,2.0,0.4,5.0,,4.5,1.5,0.1,2.4,0.15,2.0,0.9,,0.19,,0.8,,1.0,0.1,,,,0.4,0.4,3.0,4.0
Nicolai Remberg,Hamburger SV,MID,2.2,40.8,1.0,1.0,1.0,0.6,4.0,,3.4,1.0,0.05,0.9,0.05,0.7,1.4,,,,1.3,,1.0,0.2,,,,0.3,0.4,,7.0
Nicolas Capaldo,Hamburger SV,DEF,1.1,27.0,1.0,2.0,2.0,0.3,10.0,,2.9,1.3,0.08,0.8,0.05,0.8,1.3,,,,2.0,,,0.1,,,,0.2,0.3,,5.0
Nicolas Höfler,Sport-Club Freiburg,MID,,,,,,,,,,0.0,,0.1,,0.1,,,,,,,,,,,,,,,
Nicolas Jackson,Bayern München,ATT,0.2,21.1,,2.0,4.0,,9.0,,,0.6,0.12,2.8,0.6,2.7,1.3,,0.64,,0.4,,,1.3,,,,1.5,0.6,3.0,
Nicolas Seiwald,RB Leipzig,MID,2.0,42.4,2.0,2.0,1.0,0.3,10.0,,2.0,1.3,0.07,1.1,0.06,0.9,0.6,,,,2.2,,,0.5,,,,0.2,0.4,,1.0
Niklas Dorsch,1. FC Heidenheim 1846,MID,2.9,33.2,,3.0,,0.2,12.0,,1.5,1.3,0.09,0.4,0.03,0.2,1.1,,,,0.9,1.0,,0.2,,,,0.1,0.6,,1.0
Niklas Stark,SV Werder Bremen,DEF,,,,,,,,,,0.0,,0.0,,,,,,,,1.0,,,2.0,,,,,,1.0
Niklas Süle,Borussia Dortmund,DEF,,,1.0,1.0,,,2.0,,,0.1,,,,,,,,,,,,,,,,,,,2.0
Nikola Vasilj,FC St. Pauli,GK,,24.8,,,,,,3.0,0.9,0.0,0.0,,,,,1.7,,5.8,,,,,,67.3,3.5,,,,
